"","year","State","FIPS","yield_ana","yield","area","A","B","C","D","E","F","G","H","I","J","K","L","M","N","O","P"
"15",2011,"CALIFORNIA","6011",3.42156125522335,44.42,12000,49.8639428097562,47.7843650044941,49.8327320277534,48.5997939263641,50.1208901038083,47.5390871748361,48.0419302814173,49.93059698333,47.7456974118153,48.2331676826399,48.729536275016,50.6989280207779,48.5431013244696,49.1715065515932,48.7457150933498,49.4470485711267
"33",2011,"CALIFORNIA","6095",-6.55843874477665,34.44,9000,42.8678051870812,42.0789802148118,43.2689436724704,42.1550788195518,42.7269159646367,41.6732937767819,41.8458700226941,42.827034971502,42.0161089545283,41.7774004297554,42.3003525758502,43.3661749063535,42.526308715246,42.454480310903,42.2629892445597,42.7258407341074
"42",2011,"CALIFORNIA","6101",-3.82843874477665,37.17,6000,44.1948268006011,42.8216011902923,44.6458839857019,43.1128056393783,44.2171422715715,42.45189883361,42.6733454249541,44.2492975932035,42.8049400473741,42.7189253430042,43.2745643452025,44.9330021124224,43.4872444439506,43.5890641779405,43.2935097268783,43.9068018326124
"52",2011,"CALIFORNIA","6113",-5.34843874477665,35.65,34000,46.2933678523641,45.0407506144525,46.4721802441028,45.3895175611698,46.1902591554885,44.5772108430759,44.9758576062131,46.2141423108831,44.9274026301782,44.9292225766755,45.5494329290547,46.8903296917268,45.5801423565955,45.7577858365458,45.4769498653478,46.0607158439928
"62",2011,"CALIFORNIA","6019",12.6115612552234,53.61,95000,50.7594471817305,48.8308435633812,50.895221609005,49.3433626047999,50.6761432746108,48.2843499890084,48.937319337125,50.811912781655,48.7671219944451,48.8904956207452,49.5244200312236,51.4239105280632,49.4429622210844,49.7607589027285,49.5054455693759,50.1037866205007
"72",2011,"CALIFORNIA","6029",9.23156125522335,50.23,13000,49.0149359788603,47.3715090833561,49.2544730638176,47.6823925314303,48.7419791693354,46.6797375801075,47.3150562778327,48.9766545853804,47.2483637973872,47.1403219021914,47.8886684754844,49.5890832449371,47.9013576406046,48.0155052890741,47.8071068013286,48.3907773015655
"80",2011,"CALIFORNIA","6031",10.8615612552234,51.86,28000,50.2961908867164,49.0758644434548,50.4109335222122,49.3959410509722,50.154055082048,48.6058852288844,48.9481281376284,50.07675473539,48.8471561601972,48.855886934563,49.5445222033345,50.7852819260301,49.5219444404478,49.6907140146984,49.3615906520403,49.9670040775627
"95",2011,"CALIFORNIA","6047",11.0815612552233,52.08,13000,49.868643300128,48.4213224640571,49.7949404372603,48.9405553465663,49.8341477407992,48.0256398639933,48.4202706257325,49.613815341651,48.1568942503974,48.3939866504792,49.0708473107928,50.3905850967838,48.8983969246069,49.2714207505773,48.8613266602869,49.5215959787941
"105",2011,"CALIFORNIA","6077",3.35156125522335,44.35,20000,43.3751717706483,42.1544939721962,44.1824084484828,42.1997375892819,43.4710776660592,41.9106133588407,41.7748089060748,43.4787520959356,42.1718272316985,41.8614524046042,42.343868285677,44.0986737427352,42.8083678546243,42.6778296101149,42.3859611921884,42.9668021129653
"115",2011,"CALIFORNIA","6099",2.10156125522335,43.1,10000,45.0061573417556,43.3854543889663,45.0618284269166,43.8973440218126,45.0251476986102,43.0103101581929,43.371803448239,44.8417339585988,43.1782328435805,43.383086626955,44.034235145728,45.6049876062205,43.9335628737404,44.2855411853033,43.8796508462112,44.5528130354661
"6",2012,"CALIFORNIA","6069",0.637486955703935,43,2000,45.369820794895,40.1560063766649,43.8464366155768,41.7034456035499,45.517585459237,39.9937018851026,42.3289976607164,46.6169832035667,40.764031271271,42.360343990656,41.6511612547856,45.5521726159716,40.1815507208094,41.7632740234259,42.4399613886853,41.7028317433625
"14",2012,"CALIFORNIA","6011",2.25748695570393,44.62,13000,48.3086367284184,44.2808271355124,46.6664243891999,45.6599308567763,48.37002632145,44.1454180747353,46.3039494469122,49.3746721212654,44.8782080066263,46.3122377104441,45.6194924309764,48.3960921582815,44.2940892619391,45.6908436280876,46.360913545684,45.6473871569997
"23",2012,"CALIFORNIA","6067",6.63748695570393,49,2000,43.714796391965,40.2194624515665,42.4693430300728,41.3477145715503,43.6186289559268,40.0588296464911,41.8245731641379,44.533249597068,40.6815119828433,41.7643983447564,41.2821219700976,43.7517165952569,40.226900153993,41.3609346302002,41.8564000541753,41.2983584964364
"32",2012,"CALIFORNIA","6095",-8.36251304429607,34,10000,42.4465490133934,39.5616654527802,41.0177563157716,40.5744184698384,42.3625496136942,39.4682495067987,41.018441848997,42.9404772693754,39.8886019353917,40.95971846797,40.5489227924274,42.3294181995269,39.5510306496445,40.5480380154601,40.9722423572413,40.5304689827915
"41",2012,"CALIFORNIA","6101",-5.22251304429606,37.14,7000,43.1930466714402,39.740231469743,41.8802307849944,40.8709749368452,43.164519541299,39.6080946740414,41.3529254017978,43.9830985972146,40.180180994148,41.3205799607336,40.8240886634372,43.2233641693231,39.7467969483433,40.8842473294834,41.3811867775736,40.8386981309153
"51",2012,"CALIFORNIA","6113",0.877486955703937,43.24,34000,44.1440887665193,40.7790153764265,42.7453471239934,41.918625791615,44.1203808119748,40.6569715955606,42.4426822171311,44.9384091704796,41.2463490481468,42.4139518240262,41.8786752995996,44.1520621372528,40.7828863278269,41.9261679964897,42.4590017022676,41.8881639752969
"61",2012,"CALIFORNIA","6019",12.8974869557039,55.26,98000,49.0871017132404,44.5307941572983,47.821905855679,45.9384413689238,49.2071962983917,44.3468549983199,46.6632894448884,50.5811783430048,45.3380386848496,46.7035190701955,45.8670075175858,49.3719448423836,44.5670332132329,46.0217315459666,46.8188542705324,45.9388198929572
"71",2012,"CALIFORNIA","6029",13.5574869557039,55.92,12000,46.3543813700132,41.8986541299777,45.3856458493259,43.2082635076165,46.4585854979137,41.6940455925551,44.046761234446,48.0921732344283,42.9007452862672,44.0896362836948,43.1198079711114,46.70694053237,41.9425876343539,43.3080636126231,44.233992220645,43.2061103438444
"79",2012,"CALIFORNIA","6031",7.29748695570393,49.66,29000,49.8811445676959,45.4932510173306,48.5688383023617,46.8850046432038,49.9929466314492,45.3163604046674,47.4487691752901,51.1479227974145,46.1066150911576,47.4809352283077,46.8176516106045,50.1458194880458,45.5269703029779,46.9625990005111,47.5948804262134,46.8846247952013
"87",2012,"CALIFORNIA","6039",9.30748695570394,51.67,3000,47.614576489192,42.5234694971267,45.677123087421,44.3128482644115,47.7925066456805,42.3298074116364,44.5964337517233,48.6355242049592,42.7690163167208,44.6428918004126,44.2483578875026,47.9260413607501,42.5625548841631,44.4047911857464,44.7701550882162,44.3263496293621
"94",2012,"CALIFORNIA","6047",1.25748695570393,43.62,13000,49.5042519215559,45.0747275256906,48.1849583075133,46.4195279246161,49.5897168384182,44.9165335611703,46.9848660027691,50.6351774260986,45.6459295661077,46.9980984791783,46.3628821476787,49.6732756820491,45.0979525256387,46.472718037215,47.0853949787586,46.4097257776795
"104",2012,"CALIFORNIA","6077",-1.45251304429607,40.91,22000,43.5785988181025,40.2937747644929,42.1608531056717,41.4085231570818,43.5420672676688,40.1803037805785,41.940628624453,44.323056296588,40.7529636924804,41.9053659828388,41.3733578357663,43.5496422793451,40.2934377321165,41.4063221981691,41.9385827620942,41.3747644611872
"114",2012,"CALIFORNIA","6099",8.13748695570393,50.5,10000,42.7008698731969,38.5763525623494,41.5094290568465,39.7982492677852,42.7546778157492,38.4292858131598,40.3425735256254,43.7355913078992,39.1225722203672,40.3424259599284,39.744642867351,42.8274346124481,38.5946271888138,39.8394506213128,40.4213397758667,39.7817957406725
"5",2013,"CALIFORNIA","6069",-6.28059934140765,37.5,2000,43.5649466227184,46.0973307705896,44.4120654736953,45.0560287231579,43.3482754444731,46.3048494340491,45.4716856799848,43.6398972606477,46.3546713885268,45.387755877681,45.0411082184371,43.215051455858,45.8658510297839,44.8310260329012,45.2229487227894,44.7914020593543
"13",2013,"CALIFORNIA","6011",8.13940065859235,51.92,12000,45.2704965129075,47.9479334660431,45.8210263888029,46.906334238783,44.7151940185634,47.9141518822094,47.2985243454563,45.0257177522347,48.0240093963538,47.0097344093233,46.902008477754,44.6859130059543,47.5708101570523,46.522828171321,46.8957291311538,46.4977726637894
"22",2013,"CALIFORNIA","6067",-4.28059934140765,39.5,2000,43.9229810970312,45.2698095497417,43.9362734370083,44.8570195591665,43.5265934655378,45.1428685270217,45.3360715365202,44.1403004002438,45.5597144497731,45.1458687806822,44.8597370672399,43.5693015474304,45.0415790035826,44.6205612553973,45.0932557073014,44.615951105133
"31",2013,"CALIFORNIA","6095",-4.45059934140765,39.33,9000,40.8592885927183,41.6652664061283,40.6238372537558,41.5113860446954,40.6446151464642,41.6516242126526,41.975712062485,41.1618224214704,41.9755613106767,41.8825942588426,41.5038667347507,40.5536103696478,41.4697294893713,41.3190628712253,41.7684307171293,41.2957292782349
"40",2013,"CALIFORNIA","6101",-5.07059934140765,38.71,7000,41.5446028408334,43.3207707576364,41.797591536009,42.6624731781811,41.0980128902663,43.234175257049,43.1063479428527,41.6000871520229,43.5315811687011,42.88277912419,42.6624482112949,41.1080576800209,43.0401767836982,42.3744678053189,42.8071738902742,42.3621401374261
"50",2013,"CALIFORNIA","6113",2.50940065859235,46.29,34000,42.4888957187665,44.0286095601105,42.6097557976149,43.4956361877228,42.081922055302,43.9447128132487,43.9681993413053,42.6312052975478,44.2833482444767,43.7684264456016,43.4946680330664,42.0770941387852,43.7643184381929,43.2255979394328,43.6867598087545,43.2121377258183
"60",2013,"CALIFORNIA","6019",5.16940065859235,48.95,99000,46.9608906079893,49.8097138394724,48.1806561657534,48.5159241196625,46.6647628645381,49.9644483343851,48.8739912441621,46.9523290464757,50.0197623488747,48.7450840995576,48.5091127880836,46.6361074347016,49.5933979717898,48.2975826052529,48.6403368291598,48.274564907286
"70",2013,"CALIFORNIA","6029",-1.47059934140765,42.31,13000,46.2228117836015,49.4317011749922,47.5950629950026,48.0492881367406,45.9007654530264,49.5387375807786,48.4668163832709,46.3553900664034,49.7546671683203,48.3420494027052,48.050291555127,45.9960840534744,49.2714786850813,47.8801557493938,48.2922196106354,47.8749654872816
"78",2013,"CALIFORNIA","6031",2.02940065859235,45.81,27000,47.1375635879751,49.952565053591,48.581518352868,48.5480143812421,46.810286054555,50.0675440314793,48.8509316152107,47.0899907108499,50.122987804399,48.700030199812,48.5468461749052,46.8445190887367,49.7580444675258,48.345990607973,48.6399085817624,48.3350271229395
"86",2013,"CALIFORNIA","6039",-5.58059934140765,38.2,5000,47.7535746734913,50.6737798227793,48.5852709739778,49.6051831961574,47.5234544398924,50.874024599766,49.5802551016943,47.1436770530358,50.4794418513633,49.4647276463947,49.592056993972,47.4391096247998,50.458731202099,49.3950690300999,49.3486151374723,49.3596913513244
"93",2013,"CALIFORNIA","6047",12.9894006585924,56.77,13000,46.0016739927658,48.1463500314969,46.6994179085637,47.2430249834715,45.6829803600378,48.1977448051498,47.6348272191074,46.0715901130518,48.3732546882569,47.4884707650542,47.2388362239221,45.6644195978377,47.9255502357665,47.0190140158811,47.3979413913571,47.0010334027049
"103",2013,"CALIFORNIA","6077",-0.730599341407654,43.05,21000,42.3460375450461,43.9410504933585,42.3515150048304,43.4642652079288,41.9840513735157,43.9096048802284,43.8393000409493,42.3202229650382,44.0871442305846,43.6580054958747,43.4580562768631,41.9217062434019,43.667369272186,43.1899467396317,43.5480811558026,43.1657553182076
